date,hospital_id,name,region,total_beds,total_icu,occupied_beds,occupied_icu,admissions,discharges,staff_required,staff_available,free_beds,free_icu,utilization_rate,notes
2025-10-11,pune-sanjivani-hospital,Sanjivani Hospital,Pune,313,15,230,11,17,19,84,76,83,4,0.735,synthetic-india-30d
2025-10-12,pune-sanjivani-hospital,Sanjivani Hospital,Pune,313,15,232,10,17,13,81,72,81,5,0.741,synthetic-india-30d
2025-10-13,pune-sanjivani-hospital,Sanjivani Hospital,Pune,313,15,238,9,12,10,83,80,75,6,0.76,synthetic-india-30d
2025-10-14,pune-sanjivani-hospital,Sanjivani Hospital,Pune,313,15,242,9,15,13,84,79,71,6,0.773,synthetic-india-30d
2025-10-15,pune-sanjivani-hospital,Sanjivani Hospital,Pune,313,15,249,9,18,11,86,76,64,6,0.796,synthetic-india-30d
2025-10-16,pune-sanjivani-hospital,Sanjivani Hospital,Pune,313,15,250,9,16,11,83,79,63,6,0.799,synthetic-india-30d
2025-10-17,pune-sanjivani-hospital,Sanjivani Hospital,Pune,313,15,251,9,16,13,83,83,62,6,0.802,synthetic-india-30d
2025-10-18,pune-sanjivani-hospital,Sanjivani Hospital,Pune,313,15,258,10,14,10,83,80,55,5,0.824,synthetic-india-30d
2025-10-19,pune-sanjivani-hospital,Sanjivani Hospital,Pune,313,15,256,10,15,18,84,80,57,5,0.818,synthetic-india-30d
2025-10-20,pune-sanjivani-hospital,Sanjivani Hospital,Pune,313,15,263,9,20,13,85,77,50,6,0.84,synthetic-india-30d
2025-10-21,pune-sanjivani-hospital,Sanjivani Hospital,Pune,313,15,268,8,20,13,83,83,45,7,0.856,synthetic-india-30d
2025-10-22,pune-sanjivani-hospital,Sanjivani Hospital,Pune,313,15,266,7,17,19,84,78,47,8,0.85,synthetic-india-30d
2025-10-23,pune-sanjivani-hospital,Sanjivani Hospital,Pune,313,15,267,7,16,15,84,85,46,8,0.853,synthetic-india-30d
2025-10-24,pune-sanjivani-hospital,Sanjivani Hospital,Pune,313,15,259,5,13,15,81,74,54,10,0.827,synthetic-india-30d
2025-10-25,pune-sanjivani-hospital,Sanjivani Hospital,Pune,313,15,252,5,15,22,87,79,61,10,0.805,synthetic-india-30d
2025-10-26,pune-sanjivani-hospital,Sanjivani Hospital,Pune,313,15,261,5,17,12,85,84,52,10,0.834,synthetic-india-30d
2025-10-27,pune-sanjivani-hospital,Sanjivani Hospital,Pune,313,15,260,5,12,13,82,80,53,10,0.831,synthetic-india-30d
2025-10-28,pune-sanjivani-hospital,Sanjivani Hospital,Pune,313,15,261,5,17,16,86,83,52,10,0.834,synthetic-india-30d
2025-10-29,pune-sanjivani-hospital,Sanjivani Hospital,Pune,313,15,255,5,16,18,82,80,58,10,0.815,synthetic-india-30d
2025-10-30,pune-sanjivani-hospital,Sanjivani Hospital,Pune,313,15,253,4,11,16,82,80,60,11,0.808,synthetic-india-30d
2025-10-31,pune-sanjivani-hospital,Sanjivani Hospital,Pune,313,15,247,4,12,16,86,83,66,11,0.789,synthetic-india-30d
2025-11-01,pune-sanjivani-hospital,Sanjivani Hospital,Pune,313,15,251,4,16,12,84,81,62,11,0.802,synthetic-india-30d
